Date : 2024-09-06 09:01:31
Directory : c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website
Total : 227 files,  104830 codes, 773 comments, 4313 blanks, all 109916 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| app\(adminOrganization)\admin\(adminPanel)\rimorchi\[trailerId]\[categoryId]                                                                                                                 |          6 |        627 |          2 |         87 |        716 |
| app\(adminOrganization)\admin\(adminPanel)\rimorchi\[trailerId]\[categoryId] (Files)                                                                                                         |          1 |         87 |          1 |         15 |        103 |
| app\(adminOrganization)\admin\(adminPanel)\rimorchi\[trailerId]\[categoryId]\[variantId]                                                                                                     |          5 |        540 |          1 |         72 |        613 |
| app\(adminOrganization)\admin\(adminPanel)\rimorchi\[trailerId]\[categoryId]\[variantId] (Files)                                                                                             |          2 |        201 |          0 |         32 |        233 |
| app\(adminOrganization)\admin\(adminPanel)\rimorchi\[trailerId]\[categoryId]\[variantId]\color                                                                                               |          1 |         62 |          0 |          8 |         70 |
| app\(adminOrganization)\admin\(adminPanel)\rimorchi\[trailerId]\[categoryId]\[variantId]\color\[colorId]                                                                                     |          1 |         62 |          0 |          8 |         70 |
| app\(adminOrganization)\admin\(adminPanel)\rimorchi\[trailerId]\[categoryId]\[variantId]\configurazione                                                                                      |          1 |        143 |          0 |         12 |        155 |
| app\(adminOrganization)\admin\(adminPanel)\rimorchi\[trailerId]\[categoryId]\[variantId]\configurazione\[configurationId]                                                                    |          1 |        143 |          0 |         12 |        155 |
| app\(adminOrganization)\admin\(adminPanel)\rimorchi\[trailerId]\[categoryId]\[variantId]\selector                                                                                            |          1 |        134 |          1 |         20 |        155 |
| app\(adminOrganization)\admin\(adminPanel)\rimorchi\[trailerId]\[categoryId]\[variantId]\selector\[selectorId]                                                                               |          1 |        134 |          1 |         20 |        155 |
| app\(adminOrganization)\admin\auth                                                                                                                                                           |          1 |         30 |          0 |          3 |         33 |
| app\(adminOrganization)\admin\preview                                                                                                                                                        |          1 |         18 |          0 |          5 |         23 |
| app\(adminOrganization)\admin\preview\[accessibleUUID]                                                                                                                                       |          1 |         18 |          0 |          5 |         23 |
| app\api                                                                                                                                                                                      |          1 |          2 |          0 |          1 |          3 |
| app\api\auth                                                                                                                                                                                 |          1 |          2 |          0 |          1 |          3 |
| app\api\auth\[[...nextauth]]                                                                                                                                                                 |          1 |          2 |          0 |          1 |          3 |
| components                                                                                                                                                                                   |        139 |     21,660 |        367 |      1,833 |     23,860 |
| components (Files)                                                                                                                                                                           |          2 |         45 |          0 |          5 |         50 |
| components\admin                                                                                                                                                                             |         81 |     16,434 |        216 |      1,090 |     17,740 |
| components\admin (Files)                                                                                                                                                                     |          8 |        726 |          0 |         50 |        776 |
| components\admin\immagini                                                                                                                                                                    |          3 |        224 |          1 |         23 |        248 |
| components\admin\layout                                                                                                                                                                      |          3 |        199 |          5 |         21 |        225 |
| components\admin\rimorchi                                                                                                                                                                    |         67 |     15,285 |        210 |        996 |     16,491 |
| components\admin\rimorchi (Files)                                                                                                                                                            |          3 |        572 |         22 |         30 |        624 |
| components\admin\rimorchi\rimorchio                                                                                                                                                          |         64 |     14,713 |        188 |        966 |     15,867 |
| components\admin\rimorchi\rimorchio (Files)                                                                                                                                                  |          5 |        841 |         21 |         55 |        917 |
| components\admin\rimorchi\rimorchio\categoria                                                                                                                                                |         59 |     13,872 |        167 |        911 |     14,950 |
| components\admin\rimorchi\rimorchio\categoria (Files)                                                                                                                                        |          5 |        905 |         20 |         54 |        979 |
| components\admin\rimorchi\rimorchio\categoria\variante                                                                                                                                       |         54 |     12,967 |        147 |        857 |     13,971 |
| components\admin\rimorchi\rimorchio\categoria\variante (Files)                                                                                                                               |         18 |      3,647 |         65 |        232 |      3,944 |
| components\admin\rimorchi\rimorchio\categoria\variante\color                                                                                                                                 |          3 |        763 |         15 |         56 |        834 |
| components\admin\rimorchi\rimorchio\categoria\variante\configuration                                                                                                                         |         16 |      4,453 |         36 |        289 |      4,778 |
| components\admin\rimorchi\rimorchio\categoria\variante\configuration (Files)                                                                                                                 |         11 |      2,089 |         18 |        153 |      2,260 |
| components\admin\rimorchi\rimorchio\categoria\variante\configuration\change                                                                                                                  |          5 |      2,364 |         18 |        136 |      2,518 |
| components\admin\rimorchi\rimorchio\categoria\variante\selector                                                                                                                              |         17 |      4,104 |         31 |        280 |      4,415 |
| components\admin\rimorchi\rimorchio\categoria\variante\selector (Files)                                                                                                                      |         13 |      2,473 |         22 |        191 |      2,686 |
| components\admin\rimorchi\rimorchio\categoria\variante\selector\selector-change                                                                                                              |          4 |      1,631 |          9 |         89 |      1,729 |
| components\auth                                                                                                                                                                              |          1 |        101 |          1 |          7 |        109 |
| components\preview                                                                                                                                                                           |          8 |      1,598 |        147 |        245 |      1,990 |
| components\ui                                                                                                                                                                                |         47 |      3,482 |          3 |        486 |      3,971 |
| data                                                                                                                                                                                         |          2 |        408 |          0 |         45 |        453 |
| hooks                                                                                                                                                                                        |          1 |         11 |          0 |          3 |         14 |
| lib                                                                                                                                                                                          |          2 |         13 |          0 |          5 |         18 |
| prisma                                                                                                                                                                                       |          1 |        246 |          8 |        109 |        363 |
| public                                                                                                                                                                                       |         42 |     66,223 |        196 |      1,340 |     67,759 |
| public (Files)                                                                                                                                                                               |          2 |          2 |          0 |          0 |          2 |
| public\draco-gltf                                                                                                                                                                            |         40 |     66,221 |        196 |      1,340 |     67,757 |
| public\draco-gltf (Files)                                                                                                                                                                    |         10 |     20,339 |         12 |        298 |     20,649 |
| public\draco-gltf\example                                                                                                                                                                    |          5 |        746 |         65 |        342 |      1,153 |
| public\draco-gltf\npm                                                                                                                                                                        |         19 |     29,499 |        111 |        498 |     30,108 |
| public\draco-gltf\npm\draco3d                                                                                                                                                                |         11 |     15,943 |         74 |        271 |     16,288 |
| public\draco-gltf\npm\draco3dgltf                                                                                                                                                            |          8 |     13,556 |         37 |        227 |     13,820 |
| public\draco-gltf\with_asserts                                                                                                                                                               |          6 |     15,637 |          8 |        202 |     15,847 |
| schemas                                                                                                                                                                                      |          3 |        424 |         20 |         62 |        506 |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| filename                                                                                                                                                                                     | language                | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------------------------+------------+------------+------------+------------+
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\.env                                                                                                                               | Properties              |          7 |          4 |          4 |         15 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\.eslintrc.json                                                                                                                     | JSON                    |          3 |          0 |          1 |          4 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\README.md                                                                                                                          | Markdown                |         23 |          0 |         14 |         37 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\actions\images.ts                                                                                                                  | TypeScript              |         50 |          1 |          7 |         58 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\actions\login.ts                                                                                                                   | TypeScript              |         23 |          0 |          8 |         31 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\actions\trailer.ts                                                                                                                 | TypeScript              |      3,485 |        168 |        702 |      4,355 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\(adminPanel)\immagini\page.tsx                                                                       | TypeScript JSX          |         21 |          0 |          4 |         25 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\(adminPanel)\layout.tsx                                                                              | TypeScript JSX          |         23 |          0 |          5 |         28 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\(adminPanel)\page.tsx                                                                                | TypeScript JSX          |          9 |          0 |          3 |         12 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\(adminPanel)\rimorchi\[trailerId]\[categoryId]\[variantId]\color\[colorId]\page.tsx                  | TypeScript JSX          |         62 |          0 |          8 |         70 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\(adminPanel)\rimorchi\[trailerId]\[categoryId]\[variantId]\configurazione\[configurationId]\page.tsx | TypeScript JSX          |        143 |          0 |         12 |        155 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\(adminPanel)\rimorchi\[trailerId]\[categoryId]\[variantId]\layout.tsx                                | TypeScript JSX          |         25 |          0 |         12 |         37 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\(adminPanel)\rimorchi\[trailerId]\[categoryId]\[variantId]\page.tsx                                  | TypeScript JSX          |        176 |          0 |         20 |        196 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\(adminPanel)\rimorchi\[trailerId]\[categoryId]\[variantId]\selector\[selectorId]\page.tsx            | TypeScript JSX          |        134 |          1 |         20 |        155 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\(adminPanel)\rimorchi\[trailerId]\[categoryId]\page.tsx                                              | TypeScript JSX          |         87 |          1 |         15 |        103 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\(adminPanel)\rimorchi\[trailerId]\not-found.tsx                                                      | TypeScript JSX          |         15 |          0 |          3 |         18 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\(adminPanel)\rimorchi\[trailerId]\page.tsx                                                           | TypeScript JSX          |         75 |          0 |          9 |         84 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\(adminPanel)\rimorchi\page.tsx                                                                       | TypeScript JSX          |         53 |          1 |          7 |         61 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\auth\page.tsx                                                                                        | TypeScript JSX          |         30 |          0 |          3 |         33 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\layout.tsx                                                                                           | TypeScript JSX          |         11 |          0 |          3 |         14 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\(adminOrganization)\admin\preview\[accessibleUUID]\page.tsx                                                                    | TypeScript JSX          |         18 |          0 |          5 |         23 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\api\auth\[[...nextauth]]\route.ts                                                                                              | TypeScript              |          2 |          0 |          1 |          3 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\globals.css                                                                                                                    | CSS                     |        179 |          3 |         13 |        195 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\layout.tsx                                                                                                                     | TypeScript JSX          |         26 |          0 |          4 |         30 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\app\page.tsx                                                                                                                       | TypeScript JSX          |        107 |          0 |          7 |        114 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\auth.config.ts                                                                                                                     | TypeScript              |         21 |          0 |          6 |         27 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\auth.ts                                                                                                                            | TypeScript              |          9 |          0 |          2 |         11 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components.json                                                                                                                    | JSON                    |         17 |          0 |          0 |         17 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\CanvasLoader.tsx                                                                                                        | TypeScript JSX          |         29 |          0 |          2 |         31 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\ServiceWorkerManager.tsx                                                                                                | TypeScript JSX          |         16 |          0 |          3 |         19 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\data-table-faceted-filter.tsx                                                                                     | TypeScript JSX          |        143 |          0 |          4 |        147 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\data-table-pagination.tsx                                                                                         | TypeScript JSX          |         91 |          0 |          3 |         94 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\data-table-view-options.tsx                                                                                       | TypeScript JSX          |         93 |          0 |          5 |         98 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\data-table.tsx                                                                                                    | TypeScript JSX          |        119 |          0 |         10 |        129 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\header-bar.tsx                                                                                                    | TypeScript JSX          |         36 |          0 |          3 |         39 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\immagini\delete-image-btn.tsx                                                                                     | TypeScript JSX          |         42 |          1 |          6 |         49 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\immagini\images-list.tsx                                                                                          | TypeScript JSX          |         21 |          0 |          4 |         25 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\immagini\upload-image-btn.tsx                                                                                     | TypeScript JSX          |        161 |          0 |         13 |        174 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\layout\navbar.tsx                                                                                                 | TypeScript JSX          |         30 |          0 |          3 |         33 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\layout\search-admin.tsx                                                                                           | TypeScript JSX          |         13 |          0 |          4 |         17 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\layout\sidebar.tsx                                                                                                | TypeScript JSX          |        156 |          5 |         14 |        175 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\loading-admin.tsx                                                                                                 | TypeScript JSX          |         14 |          0 |          6 |         20 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\react-quill-component.tsx                                                                                         | TypeScript JSX          |         35 |          0 |          8 |         43 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\all-rimorchi-data-table.tsx                                                                              | TypeScript JSX          |        141 |         18 |          9 |        168 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\new-rimorchio-btn.tsx                                                                                    | TypeScript JSX          |        169 |          2 |         13 |        184 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchi-column.tsx                                                                                      | TypeScript JSX          |        262 |          2 |          8 |        272 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\all-category-table.tsx                                                                         | TypeScript JSX          |        136 |         18 |          9 |        163 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\all-variant-table.tsx                                                                | TypeScript JSX          |        152 |         18 |          9 |        179 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\delete-category-btn.tsx                                                              | TypeScript JSX          |         73 |          0 |          7 |         80 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\edit-category.tsx                                                                    | TypeScript JSX          |        177 |          2 |         18 |        197 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\new-variant-btn.tsx                                                                  | TypeScript JSX          |        168 |          0 |         13 |        181 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variant-column.tsx                                                                   | TypeScript JSX          |        335 |          0 |          7 |        342 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\color-column.tsx                                                            | TypeScript JSX          |        331 |          2 |         10 |        343 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\color-data-table.tsx                                                        | TypeScript JSX          |        158 |         18 |          9 |        185 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\color\delete-color-btn.tsx                                                  | TypeScript JSX          |         87 |          0 |          7 |         94 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\color\edit-color-form.tsx                                                   | TypeScript JSX          |        536 |         15 |         37 |        588 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\color\select-3d-model.tsx                                                   | TypeScript JSX          |        140 |          0 |         12 |        152 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration-column.tsx                                                    | TypeScript JSX          |        336 |          1 |         15 |        352 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\add-configuration-value-btn.tsx                               | TypeScript JSX          |        193 |          0 |         15 |        208 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\add-configuration-visibility-condtion-btn.tsx                 | TypeScript JSX          |        371 |          2 |         18 |        391 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\change\change-configuration-value.tsx                         | TypeScript JSX          |        220 |          4 |         26 |        250 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\change\delete-configuration-change-btn.tsx.tsx                | TypeScript JSX          |         84 |          3 |          7 |         94 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\change\edit-configuration-change-btn.tsx                      | TypeScript JSX          |        842 |          4 |         41 |        887 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\change\new-configuration-change-btn.tsx                       | TypeScript JSX          |        798 |          3 |         40 |        841 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\change\view-configuration-cange.tsx                           | TypeScript JSX          |        420 |          4 |         22 |        446 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\configuration-value-list.tsx                                  | TypeScript JSX          |        139 |          2 |         13 |        154 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\configuration-visibility-condition.tsx                        | TypeScript JSX          |         51 |          2 |          7 |         60 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\delete-configuration-btn.tsx                                  | TypeScript JSX          |        156 |          1 |          9 |        166 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\delete-configuration-visibility-condition-btn.tsx             | TypeScript JSX          |         76 |          2 |          7 |         85 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\delete-value-btn.tsx                                          | TypeScript JSX          |        145 |          1 |          9 |        155 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\edit-configuration-visibility-condition-btn.tsx               | TypeScript JSX          |        370 |          2 |         24 |        396 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\edit-configutation.tsx                                        | TypeScript JSX          |        167 |          2 |         18 |        187 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\edit-value-form.tsx                                           | TypeScript JSX          |        266 |          2 |         20 |        288 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configuration\view-configuration-visibility-condition.tsx                   | TypeScript JSX          |        155 |          2 |         13 |        170 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\configurations-data-table.tsx                                               | TypeScript JSX          |        132 |          0 |         10 |        142 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\delete-variante-btn.tsx                                                     | TypeScript JSX          |         81 |          0 |          7 |         88 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\edit-node-btn.tsx                                                           | TypeScript JSX          |        137 |          0 |         15 |        152 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\edit-variant.tsx                                                            | TypeScript JSX          |        375 |          7 |         20 |        402 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\new-color-btn.tsx                                                           | TypeScript JSX          |        114 |          1 |         13 |        128 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\new-configuration-btn.tsx                                                   | TypeScript JSX          |        193 |          1 |         14 |        208 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\new-node-btn.tsx                                                            | TypeScript JSX          |        144 |          1 |         16 |        161 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\new-selector-btn.tsx                                                        | TypeScript JSX          |        416 |         15 |         33 |        464 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\node-column.tsx                                                             | TypeScript JSX          |        261 |          0 |          9 |        270 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\node-data-table.tsx                                                         | TypeScript JSX          |        128 |          0 |         10 |        138 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\reorder-color-btn.tsx                                                       | TypeScript JSX          |        106 |          0 |          9 |        115 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\reorder-configurations-btn.tsx                                              | TypeScript JSX          |        108 |          0 |          9 |        117 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\reorder-selectors-btn.tsx                                                   | TypeScript JSX          |        109 |          0 |          9 |        118 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector-column.tsx                                                         | TypeScript JSX          |        359 |          1 |         15 |        375 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector-data-table.tsx                                                     | TypeScript JSX          |        159 |         18 |          9 |        186 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\add-selector-value-btn.tsx                                         | TypeScript JSX          |        191 |          0 |         14 |        205 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\add-visibility-condition-btn.tsx                                   | TypeScript JSX          |        399 |          4 |         21 |        424 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\change-selector-value.tsx                                          | TypeScript JSX          |        148 |          3 |         16 |        167 |
| c:\Users\giaco\Desktop\Sviluppo web\Ruetta\ruetta-website\components\admin\rimorchi\rimorchio\categoria\variante\selector\delete-selector-btn.tsx                                            | TypeScript JSX          |         91 |          0 |          7 |         98 |
